data,3568,4092,4130,4404,4405,4406,4407,4408,4836,5081,5169,5360,6481,6482,6483,6824,6832,7078,7483,7554,7579,7592,7728,7815,7865,7887,7915,7991,8052,8206,8255,8259,8447,8977,8987,9407,9741,10056,11080,11846,11847,11848,11849,11850,12750,13344,13470,14051,14887,14990,15325,15587,15729,15790,16802,16804,18263,18640,19084,19278,20721,20964,21404,21961,22008,22133,22172,22433,23059,23279,23431,23578,23637,23645,23659,23663,23668,23670,23679,23710,23794,23796,23892,23951,23991,24029,24134,24183,24259,24278,24355,25451,26050,26165,26213,26570,27596,27626,28132,28150,28199,28363,28667,30110,31086,31237,31394,31671,31720,32860,33139,33638,33745,33906,35326,35353,35914,36042,36298,36393,36491,37197,37655,37656,37761,38292,38390,38508,38539,40585,40670,40872,41172,41298,41669,42097,42942,43795,44267,44769,44791,44805,44940,45612,46740,46997,47466,47538,48083,48237,48430,48698,48895,48951,49111,49214,49410,50275,50465,50541,50544,50751,50770,51092,51133,51498,51499,51566,51840,51875,52030,52336,52858,52905,52983,53067,53908,53934,54395,55021
2023-01-10,1.896,1.867,1.869,1.789,1.799,1.839,1.839,1.839,1.867,1.829,1.819,1.819,1.789,1.799,1.779,1.769,1.799,1.859,1.849,1.812,1.859,1.869,1.867,1.869,1.862,1.867,1.862,1.967,1.867,1.867,1.867,1.847,1.967,1.819,1.869,1.869,1.839,1.857,1.849,1.869,1.819,1.889,1.799,1.879,1.867,1.899,1.857,1.819,1.867,1.819,1.869,1.857,1.838,1.869,1.833,1.849,1.932,1.869,1.885,1.859,1.867,1.867,1.819,1.849,1.847,1.769,1.839,1.859,1.843,1.867,1.867,1.867,1.839,1.819,1.859,1.867,1.798,1.867,1.899,1.859,1.869,1.857,1.857,1.819,1.809,1.898,1.819,1.867,1.769,1.843,1.829,1.819,1.867,1.869,1.849,1.836,1.859,1.799,1.857,1.839,1.779,1.859,1.769,1.857,1.819,2.03,1.769,1.862,1.799,1.899,1.799,1.829,1.819,1.867,1.829,1.819,1.769,1.857,1.867,1.855,1.849,1.862,1.789,1.839,1.819,1.879,1.819,1.857,1.769,1.896,1.867,1.853,1.819,1.839,1.769,1.867,1.857,1.799,1.826,1.779,1.829,1.862,1.857,1.839,1.769,1.849,1.839,1.789,1.819,1.895,1.809,1.867,1.879,1.867,1.867,1.799,1.879,1.939,1.799,1.889,1.842,1.857,1.799,1.867,1.881,1.869,1.829,1.862,1.819,1.839,1.869,1.867,1.869,1.867,1.869,1.869,1.819,1.852,1.826,1.852
2023-01-11,1.896,1.867,1.869,1.789,1.799,1.849,1.829,1.829,1.867,1.829,1.819,1.819,1.789,1.799,1.779,1.769,1.799,1.859,1.849,1.812,1.859,1.899,1.867,1.869,1.862,1.867,1.862,1.967,1.867,1.867,1.867,1.847,1.957,1.819,1.869,1.849,1.839,1.857,1.849,1.869,1.819,1.889,1.799,1.879,1.867,1.899,1.847,1.819,1.867,1.819,1.869,1.857,1.838,1.869,1.799,1.849,1.932,1.869,1.885,1.859,1.857,1.867,1.819,1.849,1.847,1.769,1.839,1.819,1.843,1.867,1.867,1.867,1.839,1.819,1.859,1.857,1.798,1.867,1.899,1.859,1.849,1.857,1.857,1.819,1.809,1.898,1.819,1.867,1.769,1.843,1.829,1.819,1.857,1.869,1.849,1.836,1.859,1.798,1.857,1.829,1.779,1.859,1.769,1.857,1.819,2.03,1.769,1.862,1.799,1.869,1.799,1.829,1.819,1.867,1.829,1.819,1.769,1.857,1.867,1.855,1.859,1.862,1.789,1.839,1.819,1.879,1.819,1.857,1.799,1.896,1.867,1.853,1.819,1.839,1.769,1.857,1.857,1.799,1.826,1.779,1.829,1.862,1.857,1.839,1.769,1.849,1.839,1.789,1.819,1.895,1.819,1.867,1.879,1.867,1.867,1.799,1.879,1.939,1.799,1.889,1.842,1.857,1.799,1.867,1.881,1.869,1.829,1.852,1.819,1.839,1.869,1.867,1.869,1.867,1.839,1.849,1.819,1.842,1.826,1.852
2023-01-12,1.896,1.867,1.869,1.789,1.799,1.849,1.829,1.829,1.867,1.829,1.819,1.819,1.789,1.799,1.779,1.769,1.799,1.859,1.849,1.822,1.859,1.899,1.857,1.859,1.862,1.867,1.862,1.859,1.847,1.867,1.867,1.847,1.859,1.819,1.869,1.849,1.839,1.857,1.849,1.877,1.819,1.889,1.799,1.879,1.867,1.899,1.837,1.819,1.867,1.819,1.869,1.857,1.839,1.869,1.799,1.849,1.899,1.869,1.885,1.859,1.857,1.857,1.819,1.849,1.847,1.769,1.839,1.819,1.843,1.867,1.867,1.867,1.839,1.819,1.859,1.857,1.798,1.867,1.899,1.859,1.849,1.857,1.857,1.819,1.809,1.898,1.819,1.867,1.769,1.818,1.829,1.819,1.847,1.869,1.849,1.836,1.859,1.798,1.899,1.829,1.779,1.859,1.769,1.857,1.819,2.03,1.769,1.862,1.799,1.859,1.799,1.819,1.819,1.867,1.829,1.819,1.769,1.857,1.867,1.855,1.859,1.862,1.789,1.839,1.819,1.879,1.819,1.857,1.769,1.896,1.867,1.839,1.799,1.839,1.769,1.857,1.857,1.799,1.826,1.779,1.829,1.862,1.857,1.839,1.769,1.849,1.839,1.789,1.819,1.895,1.819,1.867,1.879,1.867,1.867,1.799,1.879,1.939,1.799,1.889,1.842,1.837,1.799,1.867,1.881,1.869,1.829,1.852,1.819,1.849,1.869,1.857,1.869,1.857,1.839,1.849,1.819,1.842,1.826,1.842
2023-01-13,1.896,1.857,1.869,1.789,1.799,1.849,1.829,1.829,1.867,1.829,1.819,1.819,1.789,1.799,1.779,1.769,1.799,1.849,1.849,1.822,1.839,1.899,1.847,1.859,1.862,1.847,1.862,1.859,1.847,1.857,1.857,1.837,1.859,1.819,1.869,1.849,1.839,1.847,1.849,1.889,1.819,1.897,1.799,1.879,1.857,1.899,1.837,1.819,1.867,1.819,1.869,1.847,1.839,1.869,1.799,1.849,1.899,1.869,1.885,1.859,1.857,1.847,1.809,1.849,1.847,1.769,1.839,1.819,1.843,1.867,1.867,1.867,1.839,1.819,1.859,1.857,1.798,1.857,1.909,1.859,1.849,1.849,1.857,1.819,1.799,1.898,1.819,1.867,1.769,1.818,1.819,1.819,1.847,1.869,1.849,1.836,1.859,1.798,1.899,1.829,1.779,1.849,1.769,1.857,1.819,2.03,1.769,1.862,1.799,1.859,1.799,1.819,1.819,1.847,1.829,1.819,1.769,1.857,1.867,1.835,1.859,1.862,1.789,1.839,1.819,1.869,1.819,1.847,1.769,1.896,1.847,1.839,1.799,1.839,1.769,1.847,1.837,1.799,1.826,1.779,1.829,1.862,1.857,1.839,1.769,1.849,1.839,1.789,1.819,1.895,1.819,1.847,1.859,1.867,1.867,1.799,1.879,1.939,1.799,1.889,1.842,1.837,1.799,1.867,1.881,1.869,1.829,1.852,1.819,1.849,1.869,1.857,1.869,1.857,1.829,1.819,1.819,1.842,1.826,1.842
2023-01-14,1.896,1.857,1.866,1.789,1.799,1.849,1.829,1.829,1.867,1.799,1.819,1.819,1.799,1.799,1.799,1.769,1.799,1.849,1.849,1.822,1.839,1.899,1.847,1.859,1.842,1.847,1.862,1.859,1.847,1.847,1.847,1.837,1.859,1.819,1.869,1.849,1.839,1.837,1.839,1.889,1.819,1.897,1.799,1.879,1.847,1.899,1.837,1.819,1.867,1.819,1.869,1.847,1.839,1.869,1.799,1.849,1.899,1.859,1.869,1.859,1.857,1.847,1.809,1.849,1.847,1.769,1.839,1.839,1.843,1.867,1.867,1.867,1.839,1.819,1.859,1.857,1.798,1.847,1.929,1.859,1.849,1.849,1.847,1.819,1.799,1.898,1.819,1.867,1.769,1.819,1.819,1.819,1.847,1.869,1.849,1.823,1.879,1.798,1.899,1.829,1.779,1.849,1.769,1.857,1.819,2.03,1.769,1.862,1.799,1.849,1.799,1.819,1.829,1.847,1.829,1.819,1.769,1.857,1.867,1.835,1.859,1.862,1.789,1.839,1.819,1.869,1.819,1.837,1.769,1.896,1.847,1.839,1.799,1.839,1.769,1.847,1.837,1.799,1.826,1.779,1.829,1.842,1.837,1.839,1.769,1.849,1.859,1.789,1.839,1.895,1.819,1.847,1.859,1.867,1.867,1.799,1.879,1.939,1.799,1.889,1.842,1.837,1.799,1.867,1.881,1.849,1.829,1.852,1.819,1.839,1.869,1.847,1.869,1.857,1.829,1.819,1.819,1.842,1.826,1.842
2023-01-15,1.896,1.847,1.866,1.789,1.799,1.849,1.829,1.829,1.867,1.799,1.819,1.819,1.799,1.799,1.799,1.769,1.799,1.849,1.849,1.822,1.839,1.899,1.847,1.859,1.842,1.847,1.862,1.859,1.847,1.847,1.847,1.837,1.859,1.819,1.869,1.849,1.839,1.837,1.839,1.889,1.819,1.897,1.799,1.879,1.847,1.899,1.837,1.819,1.867,1.819,1.869,1.847,1.839,1.869,1.799,1.849,1.899,1.859,1.869,1.859,1.857,1.847,1.809,1.849,1.847,1.769,1.839,1.839,1.843,1.867,1.867,1.847,1.839,1.819,1.859,1.847,1.777,1.847,1.929,1.859,1.849,1.849,1.837,1.819,1.799,1.898,1.819,1.867,1.769,1.819,1.829,1.819,1.847,1.869,1.849,1.823,1.879,1.798,1.899,1.829,1.779,1.849,1.769,1.857,1.819,2.03,1.769,1.862,1.799,1.849,1.799,1.839,1.829,1.847,1.829,1.819,1.769,1.857,1.867,1.835,1.859,1.862,1.789,1.819,1.819,1.869,1.819,1.837,1.839,1.896,1.847,1.839,1.799,1.839,1.769,1.847,1.837,1.799,1.826,1.779,1.829,1.842,1.837,1.839,1.769,1.849,1.859,1.789,1.839,1.895,1.819,1.847,1.859,1.867,1.867,1.799,1.879,1.929,1.799,1.889,1.847,1.837,1.799,1.837,1.881,1.849,1.829,1.852,1.819,1.839,1.869,1.847,1.869,1.847,1.829,1.819,1.819,1.842,1.826,1.842
2023-01-16,1.896,1.847,1.866,1.789,1.799,1.849,1.829,1.829,1.867,1.799,1.819,1.819,1.799,1.799,1.799,1.769,1.799,1.849,1.849,1.822,1.839,1.899,1.847,1.859,1.842,1.847,1.862,1.859,1.847,1.847,1.847,1.837,1.859,1.819,1.869,1.849,1.869,1.837,1.839,1.889,1.789,1.897,1.779,1.869,1.847,1.899,1.837,1.819,1.867,1.819,1.869,1.837,1.839,1.869,1.799,1.849,1.899,1.859,1.869,1.859,1.857,1.847,1.809,1.849,1.847,1.769,1.839,1.839,1.829,1.867,1.867,1.847,1.839,1.819,1.859,1.847,1.798,1.847,1.929,1.859,1.849,1.849,1.837,1.819,1.799,1.898,1.819,1.867,1.769,1.819,1.829,1.819,1.847,1.869,1.829,1.823,1.879,1.798,1.899,1.829,1.779,1.849,1.769,1.837,1.819,2.03,1.769,1.857,1.799,1.849,1.799,1.839,1.829,1.847,1.829,1.819,1.769,1.857,1.867,1.835,1.859,1.862,1.789,1.819,1.819,1.869,1.819,1.837,1.839,1.896,1.847,1.839,1.799,1.839,1.769,1.847,1.837,1.799,1.826,1.779,1.829,1.842,1.837,1.839,1.769,1.849,1.859,1.789,1.839,1.895,1.819,1.847,1.859,1.867,1.847,1.799,1.879,1.929,1.799,1.889,1.847,1.837,1.799,1.837,1.881,1.849,1.829,1.852,1.819,1.839,1.869,1.847,1.869,1.847,1.829,1.819,1.819,1.842,1.826,1.842
2023-01-17,1.896,1.847,1.849,1.789,1.799,1.849,1.829,1.829,1.867,1.799,1.819,1.819,1.799,1.799,1.799,1.769,1.799,1.849,1.849,1.849,1.839,1.899,1.847,1.899,1.842,1.847,1.842,1.859,1.847,1.847,1.847,1.837,1.859,1.819,1.869,1.849,1.869,1.837,1.839,1.889,1.799,1.897,1.789,1.877,1.847,1.899,1.837,1.849,1.867,1.819,1.869,1.837,1.839,1.869,1.799,1.849,1.899,1.859,1.869,1.859,1.857,1.847,1.809,1.849,1.847,1.769,1.839,1.839,1.829,1.847,1.847,1.847,1.829,1.819,1.859,1.847,1.798,1.847,1.949,1.859,1.849,1.849,1.837,1.819,1.829,1.898,1.819,1.847,1.769,1.819,1.829,1.819,1.847,1.869,1.829,1.823,1.899,1.798,1.899,1.829,1.779,1.849,1.769,1.837,1.819,2.03,1.799,1.857,1.799,1.869,1.799,1.839,1.829,1.847,1.829,1.829,1.769,1.857,1.847,1.835,1.859,1.842,1.789,1.819,1.819,1.869,1.819,1.837,1.839,1.896,1.847,1.839,1.839,1.839,1.769,1.847,1.837,1.799,1.826,1.779,1.829,1.842,1.837,1.839,1.769,1.849,1.859,1.789,1.819,1.895,1.819,1.847,1.859,1.867,1.847,1.799,1.879,1.929,1.799,1.889,1.847,1.837,1.799,1.837,1.881,1.849,1.829,1.852,1.819,1.859,1.869,1.847,1.869,1.847,1.849,1.839,1.819,1.842,1.826,1.842
2023-01-18,1.896,1.847,1.849,1.789,1.799,1.849,1.829,1.829,1.867,1.799,1.819,1.819,1.799,1.799,1.799,1.769,1.799,1.849,1.849,1.849,1.839,1.899,1.847,1.899,1.842,1.847,1.842,1.859,1.847,1.847,1.847,1.837,1.859,1.819,1.869,1.859,1.869,1.837,1.839,1.889,1.799,1.897,1.789,1.877,1.847,1.899,1.837,1.849,1.867,1.819,1.859,1.837,1.839,1.869,1.829,1.859,1.899,1.859,1.889,1.859,1.857,1.847,1.809,1.849,1.847,1.779,1.839,1.839,1.839,1.847,1.847,1.847,1.829,1.839,1.859,1.847,1.798,1.847,1.949,1.859,1.849,1.849,1.837,1.819,1.829,1.898,1.839,1.847,1.779,1.829,1.829,1.859,1.847,1.879,1.829,1.823,1.899,1.798,1.899,1.829,1.839,1.849,1.769,1.837,1.829,2.03,1.799,1.877,1.839,1.869,1.799,1.839,1.829,1.847,1.839,1.839,1.769,1.837,1.847,1.835,1.859,1.842,1.789,1.819,1.839,1.869,1.819,1.837,1.769,1.896,1.847,1.869,1.839,1.839,1.769,1.847,1.837,1.799,1.826,1.779,1.829,1.842,1.837,1.839,1.769,1.849,1.859,1.789,1.819,1.895,1.819,1.847,1.859,1.869,1.847,1.799,1.879,1.929,1.819,1.889,1.847,1.837,1.819,1.837,1.881,1.849,1.829,1.852,1.819,1.859,1.869,1.847,1.869,1.847,1.849,1.839,1.819,1.842,1.826,1.842
2023-01-19,1.896,1.847,1.849,1.789,1.799,1.849,1.829,1.829,1.867,1.819,1.849,1.819,1.819,1.819,1.819,1.769,1.799,1.849,1.849,1.849,1.839,1.899,1.847,1.899,1.842,1.847,1.842,1.859,1.847,1.857,1.847,1.847,1.859,1.829,1.869,1.859,1.869,1.847,1.849,1.889,1.849,1.897,1.789,1.877,1.847,1.899,1.837,1.849,1.867,1.819,1.859,1.837,1.849,1.869,1.829,1.859,1.899,1.859,1.889,1.859,1.847,1.857,1.839,1.849,1.847,1.779,1.869,1.849,1.839,1.847,1.847,1.847,1.839,1.839,1.859,1.847,1.798,1.847,1.949,1.859,1.859,1.837,1.837,1.819,1.829,1.898,1.839,1.847,1.779,1.829,1.829,1.859,1.857,1.879,1.859,1.823,1.899,1.798,1.899,1.829,1.839,1.879,1.789,1.837,1.839,2.03,1.799,1.877,1.839,1.869,1.799,1.839,1.829,1.847,1.839,1.839,1.769,1.837,1.847,1.835,1.859,1.842,1.789,1.819,1.839,1.869,1.819,1.837,1.769,1.896,1.857,1.869,1.839,1.839,1.769,1.847,1.837,1.799,1.826,1.799,1.829,1.842,1.837,1.839,1.769,1.859,1.859,1.789,1.829,1.895,1.839,1.847,1.859,1.869,1.847,1.799,1.889,1.929,1.839,1.889,1.847,1.847,1.839,1.837,1.881,1.849,1.829,1.862,1.819,1.859,1.869,1.847,1.869,1.847,1.849,1.839,1.819,1.852,1.826,1.852
2023-01-20,1.896,1.857,1.859,1.789,1.799,1.849,1.829,1.829,1.867,1.839,1.849,1.819,1.839,1.839,1.839,1.769,1.819,1.899,1.849,1.849,1.849,1.899,1.857,1.899,1.852,1.857,1.842,1.859,1.857,1.857,1.857,1.847,1.859,1.829,1.869,1.859,1.869,1.847,1.859,1.889,1.869,1.897,1.789,1.877,1.857,1.899,1.847,1.849,1.877,1.839,1.869,1.847,1.849,1.869,1.849,1.859,1.899,1.859,1.889,1.879,1.847,1.857,1.839,1.849,1.877,1.799,1.869,1.849,1.849,1.857,1.847,1.847,1.839,1.849,1.859,1.857,1.798,1.857,1.899,1.859,1.869,1.837,1.847,1.819,1.829,1.898,1.849,1.857,1.799,1.839,1.849,1.859,1.857,1.889,1.859,1.823,1.859,1.798,1.899,1.829,1.859,1.879,1.799,1.847,1.849,2.03,1.799,1.877,1.849,1.879,1.819,1.859,1.849,1.847,1.859,1.849,1.789,1.847,1.847,1.835,1.859,1.852,1.799,1.839,1.849,1.869,1.819,1.847,1.839,1.896,1.857,1.869,1.839,1.839,1.799,1.857,1.837,1.799,1.826,1.819,1.829,1.842,1.847,1.839,1.789,1.859,1.859,1.789,1.829,1.895,1.859,1.857,1.859,1.869,1.857,1.799,1.899,1.929,1.859,1.889,1.847,1.847,1.849,1.837,1.881,1.849,1.849,1.862,1.929,1.859,1.899,1.857,1.869,1.857,1.859,1.849,1.829,1.852,1.826,1.852
2023-01-21,1.896,1.877,1.859,1.789,1.819,1.849,1.829,1.829,1.897,1.849,1.849,1.819,1.839,1.849,1.859,1.799,1.839,1.899,1.849,1.849,1.849,1.899,1.857,1.899,1.852,1.857,1.842,1.869,1.857,1.877,1.857,1.847,1.859,1.849,1.869,1.859,1.869,1.847,1.869,1.889,1.889,1.899,1.819,1.877,1.857,1.899,1.847,1.849,1.877,1.839,1.879,1.847,1.849,1.869,1.859,1.879,1.909,1.899,1.889,1.879,1.867,1.877,1.839,1.849,1.877,1.809,1.899,1.849,1.859,1.857,1.847,1.847,1.839,1.849,1.859,1.857,1.798,1.877,1.899,1.859,1.869,1.847,1.847,1.839,1.849,1.898,1.849,1.857,1.809,1.849,1.849,1.859,1.857,1.889,1.859,1.823,1.879,1.829,1.937,1.829,1.859,1.879,1.799,1.847,1.859,2.03,1.819,1.877,1.859,1.879,1.819,1.859,1.869,1.857,1.859,1.849,1.789,1.847,1.847,1.845,1.859,1.852,1.799,1.839,1.849,1.869,1.819,1.847,1.859,1.896,1.877,1.899,1.839,1.849,1.809,1.857,1.847,1.799,1.826,1.839,1.829,1.852,1.847,1.839,1.789,1.869,1.859,1.789,1.849,1.895,1.859,1.857,1.859,1.879,1.857,1.819,1.909,1.929,1.869,1.889,1.847,1.847,1.849,1.847,1.881,1.879,1.849,1.882,1.929,1.859,1.899,1.857,1.869,1.857,1.859,1.849,1.849,1.872,1.826,1.872
2023-01-22,1.896,1.877,1.859,1.789,1.819,1.849,1.829,1.829,1.897,1.849,1.849,1.819,1.839,1.849,1.859,1.799,1.839,1.899,1.849,1.849,1.869,1.899,1.877,1.899,1.852,1.877,1.872,1.869,1.877,1.877,1.877,1.867,1.889,1.849,1.899,1.899,1.869,1.867,1.869,1.889,1.889,1.899,1.819,1.877,1.877,1.899,1.867,1.849,1.877,1.859,1.879,1.867,1.849,1.869,1.859,1.889,1.909,1.899,1.889,1.879,1.867,1.877,1.839,1.849,1.877,1.809,1.899,1.849,1.859,1.877,1.847,1.877,1.879,1.849,1.859,1.887,1.838,1.877,1.899,1.859,1.869,1.847,1.867,1.839,1.879,1.898,1.849,1.877,1.809,1.849,1.849,1.859,1.857,1.889,1.859,1.823,1.879,1.849,1.937,1.829,1.859,1.879,1.799,1.847,1.859,2.03,1.819,1.877,1.859,1.879,1.819,1.869,1.869,1.877,1.859,1.849,1.789,1.867,1.847,1.865,1.859,1.852,1.799,1.839,1.859,1.869,1.819,1.867,1.859,1.896,1.877,1.899,1.839,1.849,1.809,1.877,1.847,1.799,1.826,1.839,1.869,1.872,1.867,1.839,1.789,1.869,1.859,1.819,1.849,1.895,1.859,1.857,1.859,1.879,1.877,1.839,1.909,1.949,1.869,1.889,1.847,1.847,1.849,1.867,1.881,1.879,1.869,1.882,1.859,1.859,1.899,1.877,1.869,1.877,1.859,1.849,1.849,1.872,1.826,1.872
2023-01-23,1.896,1.877,1.859,1.789,1.819,1.849,1.829,1.829,1.897,1.849,1.849,1.819,1.839,1.849,1.859,1.799,1.839,1.899,1.849,1.849,1.869,1.899,1.877,1.899,1.852,1.877,1.872,1.889,1.877,1.877,1.877,1.867,1.889,1.849,1.899,1.899,1.869,1.867,1.869,1.889,1.889,1.899,1.819,1.877,1.877,1.899,1.867,1.849,1.877,1.859,1.879,1.867,1.849,1.869,1.859,1.889,1.909,1.899,1.889,1.879,1.867,1.877,1.839,1.849,1.877,1.809,1.899,1.849,1.859,1.877,1.847,1.877,1.879,1.849,1.859,1.887,1.838,1.877,1.899,1.859,1.869,1.847,1.867,1.839,1.879,1.898,1.849,1.877,1.809,1.849,1.849,1.859,1.877,1.889,1.859,1.823,1.879,1.849,1.937,1.829,1.859,1.879,1.799,1.867,1.859,2.03,1.819,1.877,1.859,1.879,1.819,1.869,1.869,1.877,1.859,1.849,1.789,1.867,1.847,1.865,1.859,1.852,1.829,1.849,1.859,1.869,1.819,1.867,1.859,1.896,1.877,1.899,1.839,1.849,1.809,1.877,1.847,1.799,1.826,1.839,1.869,1.872,1.867,1.839,1.789,1.869,1.859,1.819,1.849,1.895,1.859,1.857,1.859,1.879,1.877,1.839,1.909,1.949,1.869,1.889,1.847,1.867,1.849,1.867,1.881,1.879,1.869,1.882,1.859,1.859,1.899,1.877,1.869,1.877,1.859,1.849,1.849,1.872,1.826,1.872
2023-01-24,1.896,1.897,1.889,1.789,1.839,1.849,1.849,1.849,1.939,1.869,1.849,1.859,1.879,1.869,1.879,1.799,1.859,1.899,1.849,1.849,1.869,1.939,1.877,1.929,1.872,1.877,1.872,1.889,1.877,1.897,1.877,1.887,1.889,1.869,1.899,1.899,1.889,1.887,1.889,1.889,1.889,1.899,1.849,1.877,1.877,1.899,1.887,1.849,1.877,1.859,1.889,1.867,1.849,1.869,1.859,1.919,1.929,1.899,1.889,1.879,1.867,1.897,1.839,1.899,1.877,1.819,1.899,1.879,1.869,1.897,1.877,1.877,1.879,1.879,1.859,1.887,1.838,1.877,1.919,1.859,1.899,1.867,1.867,1.859,1.879,1.898,1.869,1.877,1.819,1.869,1.849,1.859,1.897,1.919,1.859,1.823,1.899,1.849,1.937,1.849,1.879,1.879,1.829,1.887,1.879,2.03,1.849,1.897,1.879,1.899,1.849,1.869,1.869,1.877,1.889,1.889,1.819,1.867,1.877,1.865,1.859,1.872,1.849,1.849,1.879,1.899,1.819,1.867,1.859,1.916,1.897,1.919,1.839,1.849,1.809,1.877,1.867,1.897,1.826,1.859,1.869,1.872,1.887,1.839,1.819,1.879,1.879,1.819,1.869,1.895,1.859,1.877,1.859,1.879,1.877,1.839,1.939,1.949,1.899,1.889,1.877,1.887,1.849,1.867,1.881,1.899,1.869,1.902,1.859,1.859,1.899,1.877,1.869,1.877,1.879,1.869,1.849,1.892,1.868,1.892
2023-01-25,1.896,1.897,1.889,1.819,1.859,1.889,1.889,1.889,1.939,1.889,1.849,1.859,1.899,1.889,1.899,1.829,1.879,1.899,1.849,1.859,1.869,1.939,1.897,1.949,1.872,1.897,1.872,1.909,1.897,1.897,1.897,1.887,1.889,1.889,1.899,1.899,1.889,1.887,1.919,1.939,1.939,1.959,1.869,1.939,1.897,1.899,1.887,1.899,1.877,1.859,1.919,1.887,1.849,1.869,1.859,1.939,1.949,1.919,1.924,1.879,1.897,1.907,1.859,1.899,1.897,1.839,1.899,1.919,1.899,1.897,1.897,1.897,1.899,1.919,1.859,1.887,1.898,1.897,1.919,1.859,1.929,1.867,1.887,1.859,1.879,1.898,1.919,1.897,1.839,1.889,1.879,1.859,1.907,1.919,1.889,1.823,1.899,1.859,1.937,1.889,1.899,1.879,1.859,1.887,1.899,2.03,1.879,1.897,1.899,1.909,1.849,1.899,1.869,1.897,1.889,1.889,1.829,1.867,1.877,1.885,1.879,1.892,1.849,1.849,1.899,1.899,1.819,1.887,1.879,1.936,1.897,1.919,1.859,1.869,1.819,1.897,1.887,1.897,1.826,1.859,1.869,1.892,1.887,1.839,1.829,1.899,1.879,1.869,1.869,1.915,1.899,1.897,1.869,1.879,1.897,1.859,1.959,1.969,1.919,1.889,1.877,1.887,1.849,1.867,1.881,1.919,1.899,1.912,1.889,1.859,1.899,1.877,1.869,1.897,1.889,1.879,1.889,1.902,1.868,1.902
2023-01-26,1.936,1.897,1.889,1.829,1.879,1.919,1.889,1.889,1.939,1.889,1.899,1.889,1.899,1.899,1.899,1.859,1.879,1.899,1.849,1.859,1.899,1.979,1.907,1.949,1.887,1.907,1.872,1.919,1.907,1.897,1.897,1.897,1.909,1.889,1.899,1.899,1.889,1.897,1.919,1.939,1.939,1.959,1.869,1.939,1.907,1.899,1.887,1.899,1.877,1.889,1.919,1.897,1.899,1.869,1.859,1.939,1.949,1.919,1.924,1.899,1.897,1.907,1.899,1.899,1.897,1.839,1.899,1.919,1.899,1.897,1.897,1.907,1.899,1.919,1.859,1.907,1.898,1.907,1.939,1.859,1.929,1.867,1.897,1.899,1.899,1.898,1.919,1.907,1.839,1.889,1.879,1.859,1.907,1.919,1.889,1.823,1.899,1.859,1.937,1.889,1.899,1.919,1.859,1.897,1.899,2.03,1.879,1.907,1.899,1.909,1.849,1.899,1.899,1.897,1.889,1.889,1.849,1.897,1.907,1.885,1.889,1.892,1.849,1.849,1.899,1.899,1.819,1.887,1.899,1.936,1.907,1.919,1.879,1.869,1.839,1.907,1.887,1.897,1.826,1.859,1.899,1.902,1.887,1.839,1.849,1.899,1.889,1.869,1.889,1.935,1.899,1.897,1.889,1.879,1.907,1.879,1.959,1.969,1.919,1.889,1.877,1.897,1.849,1.897,1.881,1.919,1.899,1.912,1.919,1.859,1.919,1.877,1.869,1.897,1.889,1.879,1.889,1.902,1.868,1.902
2023-01-27,1.936,1.907,1.919,1.849,1.879,1.919,1.889,1.889,1.939,1.889,1.899,1.889,1.899,1.899,1.899,1.859,1.879,1.939,1.849,1.889,1.899,1.979,1.907,1.949,1.887,1.907,1.872,1.919,1.907,1.897,1.907,1.907,1.909,1.889,1.939,1.899,1.889,1.907,1.919,1.939,1.939,1.959,1.869,1.939,1.907,1.899,1.897,1.899,1.917,1.889,1.919,1.897,1.899,1.919,1.859,1.939,1.949,1.919,1.924,1.899,1.897,1.917,1.899,1.899,1.897,1.839,1.899,1.919,1.899,1.907,1.897,1.907,1.899,1.919,1.859,1.907,1.898,1.907,1.939,1.859,1.929,1.867,1.907,1.899,1.899,1.898,1.919,1.907,1.839,1.889,1.879,1.859,1.917,1.919,1.889,1.823,1.899,1.859,1.937,1.889,1.899,1.919,1.859,1.907,1.899,2.03,1.879,1.907,1.899,1.919,1.849,1.899,1.899,1.897,1.889,1.889,1.849,1.897,1.907,1.895,1.899,1.912,1.869,1.879,1.899,1.899,1.819,1.887,1.899,1.936,1.907,1.919,1.879,1.869,1.839,1.907,1.897,1.897,1.826,1.859,1.899,1.902,1.887,1.899,1.849,1.899,1.889,1.869,1.889,1.935,1.899,1.897,1.889,1.879,1.907,1.879,1.949,1.969,1.919,1.889,1.877,1.897,1.899,1.897,1.881,1.919,1.899,1.912,1.919,1.919,1.919,1.907,1.869,1.907,1.889,1.879,1.889,1.912,1.868,1.912
